snapshot_id,applicant_id,score_date,credit_score,score_source
f5c3a127-4036-4756-ad6d-11ae64b93dad,cdede49a-7d60-426d-9af4-fdde924384da,2025-04-12,500,Equifax
4105417f-6e1b-4ee4-be0a-229fb9ee291f,cdede49a-7d60-426d-9af4-fdde924384da,2024-12-13,623,Equifax
a42bacdf-6382-447c-bb03-a1772aacb4bb,cdede49a-7d60-426d-9af4-fdde924384da,2023-09-23,595,Experian
6983bd01-3553-4a63-a9c5-c571695fd34a,cdede49a-7d60-426d-9af4-fdde924384da,2025-03-11,768,Equifax
0f3947a4-ca44-4137-8b82-f8da596f8cec,cdede49a-7d60-426d-9af4-fdde924384da,2023-10-21,534,Experian
007678e0-4749-491c-9ca7-5571f9c2b5bb,76fa79b7-3303-495e-9d24-03c52da89057,2023-08-23,740,Experian
1f3c4c40-9268-4bde-9c5e-7e7b0b1703f3,76fa79b7-3303-495e-9d24-03c52da89057,2023-11-06,698,Equifax
75e25eeb-f554-4076-8fe9-300378b09b31,76fa79b7-3303-495e-9d24-03c52da89057,2024-07-14,629,Experian
c92d9e0f-c4d1-4e22-a66e-c7b0c68e18b4,76fa79b7-3303-495e-9d24-03c52da89057,2024-11-20,682,Experian
4363e715-c7a4-4e0c-b6f9-c6181bf9c425,76fa79b7-3303-495e-9d24-03c52da89057,2025-01-31,676,Experian
d0056a9d-0971-40b5-a2b6-a0fd03765bbb,a8aacb21-9c17-4ba9-997f-59b612309cbf,2024-02-16,797,Equifax
4be70a1d-3835-47c7-9b53-2edca8646c10,a8aacb21-9c17-4ba9-997f-59b612309cbf,2025-03-14,568,Experian
0262f785-533f-44a7-aa70-f9dd4795891a,adf60fa9-6ee2-4677-af8c-2328d78a7c8c,2024-04-21,779,Equifax
9a5f11bd-8ec1-4235-8d7b-6305dea2345e,adf60fa9-6ee2-4677-af8c-2328d78a7c8c,2023-09-14,589,Equifax
1854ab90-5710-450f-8c7d-73948babade9,adf60fa9-6ee2-4677-af8c-2328d78a7c8c,2023-09-20,745,Experian
3f2d0e1d-c386-4ed5-865e-4f6477f1b4d8,adf60fa9-6ee2-4677-af8c-2328d78a7c8c,2023-07-04,569,Experian
0bcd506a-ad8a-4f3f-8db5-82560a87ca04,cc3dffd4-c946-49dc-895c-47b57040e76c,2024-05-16,518,Equifax
f2b40749-27e9-4354-b091-c30cf21145e1,cc3dffd4-c946-49dc-895c-47b57040e76c,2024-10-17,603,Experian
e231cf5b-4424-4656-abc7-b9aea6bd6a75,cc3dffd4-c946-49dc-895c-47b57040e76c,2025-03-05,602,Experian
