application_id,applicant_id,application_date,loan_amount,term_months,purpose,status,credit_score,risk_band
b7412e7e-6ada-4bfe-902b-943e8ca4a335,cdede49a-7d60-426d-9af4-fdde924384da,2024-07-12,47907.49,36,Equipment,approved,776,Low
a03bb04a-4f73-420e-9827-2554cd2bc6db,76fa79b7-3303-495e-9d24-03c52da89057,2024-07-11,10034.05,24,Marketing,approved,509,High
9f978f9a-0ba7-4e6d-bb39-b3698d5309d5,76fa79b7-3303-495e-9d24-03c52da89057,2024-07-26,44510.43,12,Equipment,denied,623,Moderate
40e37b12-0e13-4dbb-814f-40e6185ea00a,a8aacb21-9c17-4ba9-997f-59b612309cbf,2024-06-24,39462.55,12,Expansion,pending,772,Low
cf5f190b-3b7b-4adc-983e-d5aa8539b204,adf60fa9-6ee2-4677-af8c-2328d78a7c8c,2024-08-27,28745.32,36,Expansion,pending,635,Moderate
79989646-5048-4c88-a2bf-4b0a66019cec,cc3dffd4-c946-49dc-895c-47b57040e76c,2024-05-24,37082.7,24,Marketing,approved,602,Moderate
b4e88ed0-1aca-42d6-9093-32eacaaa6176,cc3dffd4-c946-49dc-895c-47b57040e76c,2024-03-22,25316.88,12,Inventory,approved,764,Low
f242a94f-384c-4bc3-bd23-45526badb98a,cc3dffd4-c946-49dc-895c-47b57040e76c,2025-03-16,31473.89,12,Inventory,approved,510,High
54f7ae74-36cb-47b3-bf83-dd70c3d99899,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-08-11,15302.38,12,Marketing,approved,530,High
dc88205e-ad13-4080-a86f-22bb2e665c46,3374cde8-baf9-47b4-8034-b527f69d77c5,2025-01-11,17531.48,24,Inventory,approved,621,Moderate
43881861-421c-4c99-85cc-317a9d667ba6,3374cde8-baf9-47b4-8034-b527f69d77c5,2024-01-24,30929.52,12,Expansion,denied,792,Low
e55f9872-7820-4e8d-bad9-c2b8b48c82fd,49fb66cd-7d5f-4e39-8ba5-b7c8b9006f0a,2023-06-20,9361.89,24,Marketing,approved,548,High
7258d8fc-1c74-4646-9f4f-eebd0bc6afce,2b1e69d8-ce57-430e-8539-b43f41647c07,2024-12-09,35301.4,36,Equipment,approved,527,High
1b6c5b91-5511-4d1e-8006-2d674bc1653c,2b1e69d8-ce57-430e-8539-b43f41647c07,2024-04-21,41026.66,12,Inventory,approved,673,Moderate
